experiment,P,seed,timing_repeat,mse_exact,nmse_exact,max_abs_err_exact,mse_hybrid,nmse_hybrid,max_abs_err_hybrid,runtime_soce_s,runtime_exact_alpha_s,runtime_exact_recon_s,runtime_exact_total_s,runtime_hybrid_alpha_s,runtime_hybrid_recon_s,runtime_hybrid_total_s,num_seeds,num_timing_repeats,basis_runtime_included,matlab_version
nmse,320,10,NaN,3.66273374858625e-09,1.30277800713423e-08,0.000234524720382886,1.29819252891848e-07,4.61747097056608e-07,0.00156986585456152,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,320,11,NaN,7.38699259693766e-09,8.50927277829146e-09,0.000293749351155275,1.31097220541233e-07,1.51014366864756e-07,0.00102080052297972,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,320,12,NaN,1.13323638807225e-08,9.1551746690873e-09,0.000322920389337268,2.07005402728032e-07,1.67235242299603e-07,0.00174262271671017,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,320,13,NaN,9.9974922192176e-09,1.77301390373014e-08,0.000285094998922763,9.37034337449525e-08,1.66179164948686e-07,0.00132636378252275,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,320,14,NaN,3.62670976288054e-09,4.19285386532045e-09,0.000203739561770244,6.12997737594944e-08,7.08689170502092e-08,0.000771589382920581,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,320,15,NaN,1.53526429254599e-09,1.79370175502544e-09,0.000179045433046183,1.37986890777074e-07,1.61214801489905e-07,0.00137224101608177,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,320,16,NaN,2.35035669574951e-09,2.06635475954955e-09,0.000165029071027777,1.96316035321185e-07,1.72594472445582e-07,0.00166238813409731,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,320,17,NaN,8.37780327131061e-09,5.47257933061117e-09,0.000282570750385993,2.0803200531371e-07,1.35891428279779e-07,0.00137162521648803,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,320,18,NaN,2.52609250632157e-09,1.34054287313831e-09,0.000155463683354109,2.62226743646752e-07,1.39158083665671e-07,0.00193406091665603,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,320,19,NaN,4.05659544972358e-09,3.63588530728362e-09,0.000227836992457264,2.62631674585699e-07,2.35394102933904e-07,0.0016000105616561,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
nmse,320,20,NaN,1.41774212502214e-09,1.38450394039949e-09,0.000126915149431997,1.81258994747596e-07,1.77009477274986e-07,0.00130487931505906,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20,10,0,25.2.0.2998904 (R2025b)
runtime,10,1,1,NaN,NaN,NaN,NaN,NaN,NaN,0.007153,0.000558,0.005102,0.00566,0.000579,0.001172,0.001751,20,10,0,25.2.0.2998904 (R2025b)
runtime,10,1,2,NaN,NaN,NaN,NaN,NaN,NaN,0.008367,0.000811,0.005828,0.006639,0.001192,0.002206,0.003398,20,10,0,25.2.0.2998904 (R2025b)
runtime,10,1,3,NaN,NaN,NaN,NaN,NaN,NaN,0.010251,0.000729,0.005244,0.005973,0.000561,0.00268,0.003241,20,10,0,25.2.0.2998904 (R2025b)
runtime,10,1,4,NaN,NaN,NaN,NaN,NaN,NaN,0.009879,0.000932,0.008716,0.009648,0.000921,0.001523,0.002444,20,10,0,25.2.0.2998904 (R2025b)
runtime,10,1,5,NaN,NaN,NaN,NaN,NaN,NaN,0.010936,0.00125,0.008479,0.009729,0.001009,0.003816,0.004825,20,10,0,25.2.0.2998904 (R2025b)
runtime,10,1,6,NaN,NaN,NaN,NaN,NaN,NaN,0.010937,0.000465,0.004938,0.005403,0.000937,0.001655,0.002592,20,10,0,25.2.0.2998904 (R2025b)
runtime,10,1,7,NaN,NaN,NaN,NaN,NaN,NaN,0.010331,0.000715,0.004868,0.005583,0.000872,0.001146,0.002018,20,10,0,25.2.0.2998904 (R2025b)
runtime,10,1,8,NaN,NaN,NaN,NaN,NaN,NaN,0.008964,0.000622,0.007841,0.008463,0.000807,0.001216,0.002023,20,10,0,25.2.0.2998904 (R2025b)
runtime,10,1,9,NaN,NaN,NaN,NaN,NaN,NaN,0.009609,0.000446,0.004033,0.004479,0.000629,0.000923,0.001552,20,10,0,25.2.0.2998904 (R2025b)
runtime,10,1,10,NaN,NaN,NaN,NaN,NaN,NaN,0.008029,0.000535,0.00561,0.006145,0.000652,0.001254,0.001906,20,10,0,25.2.0.2998904 (R2025b)
runtime,20,1,1,NaN,NaN,NaN,NaN,NaN,NaN,0.015263,0.000824,0.003671,0.004495,0.000944,0.001618,0.002562,20,10,0,25.2.0.2998904 (R2025b)
runtime,20,1,2,NaN,NaN,NaN,NaN,NaN,NaN,0.017971,0.001089,0.004815,0.005904,0.001322,0.001143,0.002465,20,10,0,25.2.0.2998904 (R2025b)
runtime,20,1,3,NaN,NaN,NaN,NaN,NaN,NaN,0.015882,0.000675,0.005967,0.006642,0.001001,0.002145,0.003146,20,10,0,25.2.0.2998904 (R2025b)
runtime,20,1,4,NaN,NaN,NaN,NaN,NaN,NaN,0.019173,0.000996,0.005114,0.00611,0.001395,0.001175,0.00257,20,10,0,25.2.0.2998904 (R2025b)
runtime,20,1,5,NaN,NaN,NaN,NaN,NaN,NaN,0.017468,0.001044,0.005296,0.00634,0.00142,0.001251,0.002671,20,10,0,25.2.0.2998904 (R2025b)
runtime,20,1,6,NaN,NaN,NaN,NaN,NaN,NaN,0.015076,0.000585,0.005374,0.005959,0.002085,0.001409,0.003494,20,10,0,25.2.0.2998904 (R2025b)
runtime,20,1,7,NaN,NaN,NaN,NaN,NaN,NaN,0.018927,0.001016,0.005481,0.006497,0.001207,0.001892,0.003099,20,10,0,25.2.0.2998904 (R2025b)
runtime,20,1,8,NaN,NaN,NaN,NaN,NaN,NaN,0.015904,0.000743,0.005852,0.006595,0.000807,0.001068,0.001875,20,10,0,25.2.0.2998904 (R2025b)
runtime,20,1,9,NaN,NaN,NaN,NaN,NaN,NaN,0.016026,0.001706,0.006451,0.008157,0.001271,0.00289,0.004161,20,10,0,25.2.0.2998904 (R2025b)
runtime,20,1,10,NaN,NaN,NaN,NaN,NaN,NaN,0.020024,0.000797,0.007514,0.008311,0.001282,0.001314,0.002596,20,10,0,25.2.0.2998904 (R2025b)
runtime,40,1,1,NaN,NaN,NaN,NaN,NaN,NaN,0.026361,0.001505,0.004034,0.005539,0.002339,0.000952,0.003291,20,10,0,25.2.0.2998904 (R2025b)
runtime,40,1,2,NaN,NaN,NaN,NaN,NaN,NaN,0.030587,0.00196,0.004613,0.006573,0.001852,0.000953,0.002805,20,10,0,25.2.0.2998904 (R2025b)
runtime,40,1,3,NaN,NaN,NaN,NaN,NaN,NaN,0.029593,0.002075,0.004842,0.006917,0.002089,0.001395,0.003484,20,10,0,25.2.0.2998904 (R2025b)
runtime,40,1,4,NaN,NaN,NaN,NaN,NaN,NaN,0.037682,0.00168,0.00627,0.00795,0.001945,0.001993,0.003938,20,10,0,25.2.0.2998904 (R2025b)
runtime,40,1,5,NaN,NaN,NaN,NaN,NaN,NaN,0.027493,0.001136,0.004485,0.005621,0.001442,0.00088,0.002322,20,10,0,25.2.0.2998904 (R2025b)
runtime,40,1,6,NaN,NaN,NaN,NaN,NaN,NaN,0.031736,0.001755,0.004866,0.006621,0.001867,0.001187,0.003054,20,10,0,25.2.0.2998904 (R2025b)
runtime,40,1,7,NaN,NaN,NaN,NaN,NaN,NaN,0.029335,0.001907,0.004093,0.006,0.002119,0.00173,0.003849,20,10,0,25.2.0.2998904 (R2025b)
runtime,40,1,8,NaN,NaN,NaN,NaN,NaN,NaN,0.03967,0.001736,0.00662,0.008356,0.0027,0.001966,0.004666,20,10,0,25.2.0.2998904 (R2025b)
runtime,40,1,9,NaN,NaN,NaN,NaN,NaN,NaN,0.03379,0.001309,0.00514,0.006449,0.001822,0.001402,0.003224,20,10,0,25.2.0.2998904 (R2025b)
runtime,40,1,10,NaN,NaN,NaN,NaN,NaN,NaN,0.028831,0.001754,0.005027,0.006781,0.001771,0.001149,0.00292,20,10,0,25.2.0.2998904 (R2025b)
runtime,80,1,1,NaN,NaN,NaN,NaN,NaN,NaN,0.065416,0.003014,0.004038,0.007052,0.003659,0.001371,0.00503,20,10,0,25.2.0.2998904 (R2025b)
runtime,80,1,2,NaN,NaN,NaN,NaN,NaN,NaN,0.055229,0.002898,0.00493,0.007828,0.003313,0.001132,0.004445,20,10,0,25.2.0.2998904 (R2025b)
runtime,80,1,3,NaN,NaN,NaN,NaN,NaN,NaN,0.066728,0.003531,0.006106,0.009637,0.004194,0.001467,0.005661,20,10,0,25.2.0.2998904 (R2025b)
runtime,80,1,4,NaN,NaN,NaN,NaN,NaN,NaN,0.051158,0.003146,0.002917,0.006063,0.003788,0.001118,0.004906,20,10,0,25.2.0.2998904 (R2025b)
runtime,80,1,5,NaN,NaN,NaN,NaN,NaN,NaN,0.056163,0.003202,0.003978,0.00718,0.003638,0.001479,0.005117,20,10,0,25.2.0.2998904 (R2025b)
runtime,80,1,6,NaN,NaN,NaN,NaN,NaN,NaN,0.063805,0.002943,0.00509,0.008033,0.003795,0.001601,0.005396,20,10,0,25.2.0.2998904 (R2025b)
runtime,80,1,7,NaN,NaN,NaN,NaN,NaN,NaN,0.057982,0.002373,0.005924,0.008297,0.003294,0.000967,0.004261,20,10,0,25.2.0.2998904 (R2025b)
runtime,80,1,8,NaN,NaN,NaN,NaN,NaN,NaN,0.065056,0.002944,0.006387,0.009331,0.004458,0.001675,0.006133,20,10,0,25.2.0.2998904 (R2025b)
runtime,80,1,9,NaN,NaN,NaN,NaN,NaN,NaN,0.056605,0.00317,0.004943,0.008113,0.003581,0.001254,0.004835,20,10,0,25.2.0.2998904 (R2025b)
runtime,80,1,10,NaN,NaN,NaN,NaN,NaN,NaN,0.06746,0.003183,0.006361,0.009544,0.005077,0.003435,0.008512,20,10,0,25.2.0.2998904 (R2025b)
runtime,160,1,1,NaN,NaN,NaN,NaN,NaN,NaN,0.156892,0.006549,0.005252,0.011801,0.008495,0.001581,0.010076,20,10,0,25.2.0.2998904 (R2025b)
runtime,160,1,2,NaN,NaN,NaN,NaN,NaN,NaN,0.174449,0.007303,0.007158,0.014461,0.007601,0.002134,0.009735,20,10,0,25.2.0.2998904 (R2025b)
runtime,160,1,3,NaN,NaN,NaN,NaN,NaN,NaN,0.161885,0.00951,0.011971,0.021481,0.009108,0.006288,0.015396,20,10,0,25.2.0.2998904 (R2025b)
runtime,160,1,4,NaN,NaN,NaN,NaN,NaN,NaN,0.153901,0.006394,0.004554,0.010948,0.007465,0.00131,0.008775,20,10,0,25.2.0.2998904 (R2025b)
runtime,160,1,5,NaN,NaN,NaN,NaN,NaN,NaN,0.149721,0.006247,0.004366,0.010613,0.007779,0.001316,0.009095,20,10,0,25.2.0.2998904 (R2025b)
runtime,160,1,6,NaN,NaN,NaN,NaN,NaN,NaN,0.14998,0.005597,0.004953,0.01055,0.00687,0.001833,0.008703,20,10,0,25.2.0.2998904 (R2025b)
runtime,160,1,7,NaN,NaN,NaN,NaN,NaN,NaN,0.147552,0.00554,0.005426,0.010966,0.006572,0.001397,0.007969,20,10,0,25.2.0.2998904 (R2025b)
runtime,160,1,8,NaN,NaN,NaN,NaN,NaN,NaN,0.133355,0.00479,0.004529,0.009319,0.005896,0.001203,0.007099,20,10,0,25.2.0.2998904 (R2025b)
runtime,160,1,9,NaN,NaN,NaN,NaN,NaN,NaN,0.112019,0.005214,0.007493,0.012707,0.00868,0.00188,0.01056,20,10,0,25.2.0.2998904 (R2025b)
runtime,160,1,10,NaN,NaN,NaN,NaN,NaN,NaN,0.124682,0.00542,0.006064,0.011484,0.007962,0.001191,0.009153,20,10,0,25.2.0.2998904 (R2025b)
runtime,320,1,1,NaN,NaN,NaN,NaN,NaN,NaN,0.259199,0.010435,0.005973,0.016408,0.01313,0.00168,0.01481,20,10,0,25.2.0.2998904 (R2025b)
runtime,320,1,2,NaN,NaN,NaN,NaN,NaN,NaN,0.240404,0.010628,0.003691,0.014319,0.01143,0.00157,0.013,20,10,0,25.2.0.2998904 (R2025b)
runtime,320,1,3,NaN,NaN,NaN,NaN,NaN,NaN,0.252293,0.009279,0.005123,0.014402,0.013418,0.000995,0.014413,20,10,0,25.2.0.2998904 (R2025b)
runtime,320,1,4,NaN,NaN,NaN,NaN,NaN,NaN,0.222613,0.010484,0.004599,0.015083,0.011244,0.000968,0.012212,20,10,0,25.2.0.2998904 (R2025b)
runtime,320,1,5,NaN,NaN,NaN,NaN,NaN,NaN,0.268236,0.010546,0.003061,0.013607,0.013223,0.001191,0.014414,20,10,0,25.2.0.2998904 (R2025b)
runtime,320,1,6,NaN,NaN,NaN,NaN,NaN,NaN,0.255231,0.010061,0.006469,0.01653,0.016464,0.001668,0.018132,20,10,0,25.2.0.2998904 (R2025b)
runtime,320,1,7,NaN,NaN,NaN,NaN,NaN,NaN,0.226593,0.009018,0.005767,0.014785,0.011998,0.0012,0.013198,20,10,0,25.2.0.2998904 (R2025b)
runtime,320,1,8,NaN,NaN,NaN,NaN,NaN,NaN,0.290709,0.010718,0.004923,0.015641,0.010797,0.001146,0.011943,20,10,0,25.2.0.2998904 (R2025b)
runtime,320,1,9,NaN,NaN,NaN,NaN,NaN,NaN,0.250809,0.010058,0.004972,0.01503,0.014879,0.002428,0.017307,20,10,0,25.2.0.2998904 (R2025b)
runtime,320,1,10,NaN,NaN,NaN,NaN,NaN,NaN,0.288491,0.009872,0.0061,0.015972,0.01292,0.001041,0.013961,20,10,0,25.2.0.2998904 (R2025b)
